running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: False, REGRESSION: True

DEMO: hyperparams: 
	max_iterations: 20
	batch_size: 4
	eta: 5
	layer_activation_funcs: ['sigmoid']
	layer_sizes_display: [9, 1]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	machine

DEMO: raw data: 

        vendor            model  MYCT   MMIN   MMAX  CACH  CHMIN  CHMAX  CLASS   ERP
0      adviser            32/60   125    256   6000   256     16    128    198   199
1       amdahl           470v/7    29   8000  32000    32      8     32    269   253
2       amdahl          470v/7a    29   8000  32000    32      8     32    220   253
3       amdahl          470v/7b    29   8000  32000    32      8     32    172   253
4       amdahl          470v/7c    29   8000  16000    32      8     16    132   132
5       amdahl           470v/b    26   8000  32000    64      8     32    318   290
6       amdahl         580-5840    23  16000  32000    64     16     32    367   381
7       amdahl         580-5850    23  16000  32000    64     16     32    489   381
8       amdahl         580-5860    23  16000  64000    64     16     32    636   749
9       amdahl         580-5880    23  32000  64000   128     32     64   1144  1238
10      apollo            dn320   400   1000   3000     0      1      2     38    23
11      apollo            dn420   400    512   3500     4      1      6     40    24
12        basf             7/65    60   2000   8000    65      1      8     92    70
13        basf             7/68    50   4000  16000    65      1      8    138   117
14         bti             5000   350     64     64     0      1      4     10    15
15         bti             8000   200    512  16000     0      4     32     35    64
16   burroughs            b1955   167    524   2000     8      4     15     19    23
17   burroughs            b2900   143    512   5000     0      7     32     28    29
18   burroughs            b2925   143   1000   2000     0      5     16     31    22
19   burroughs            b4955   110   5000   5000   142      8     64    120   124
20   burroughs            b5900   143   1500   6300     0      5     32     30    35
21   burroughs            b5920   143   3100   6200     0      5     20     33    39
22   burroughs            b6900   143   2300   6200     0      6     64     61    40
23   burroughs            b6925   110   3100   6200     0      6     64     76    45
24       c.r.d         68/10-80   320    128   6000     0      1     12     23    28
25       c.r.d   universe:2203t   320    512   2000     4      1      3     69    21
26       c.r.d      universe:68   320    256   6000     0      1      6     33    28
27       c.r.d   universe:68/05   320    256   3000     4      1      3     27    22
28       c.r.d  universe:68/137   320    512   5000     4      1      5     77    28
29       c.r.d   universe:68/37   320    256   5000     4      1      6     27    27
..         ...              ...   ...    ...    ...   ...    ...    ...    ...   ...
179      prime        50-750-ii   160   1000   8000    16      1     14     60    43
180      prime        50-850-ii   160   2000   8000    32      1     13    109    53
181    siemens            7.521   240    512   1000     8      1      3      6    19
182    siemens            7.531   240    512   2000     8      1      5     11    22
183    siemens            7.536   105   2000   4000     8      3      8     22    31
184    siemens            7.541   105   2000   6000    16      6     16     33    41
185    siemens            7.551   105   2000   8000    16      4     14     58    47
186    siemens            7.561    52   4000  16000    32      4     12    130    99
187    siemens          7.865-2    70   4000  12000     8      6      8     75    67
188    siemens          7.870-2    59   4000  12000    32      6     12    113    81
189    siemens          7.872-2    59   8000  16000    64     12     24    188   149
190    siemens          7.875-2    26   8000  24000    32      8     16    173   183
191    siemens          7.880-2    26   8000  32000    64     12     16    248   275
