running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: True, REGRESSION: False

DEMO: hyperparams: 
	max_iterations: 10
	batch_size: 10
	eta: 5
	layer_activation_funcs: ['relu', 'sigmoid']
	layer_sizes_display: [19, 19, 7]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	segmentation

DEMO: raw data: 

         CLASS      1      2  3         4    5         6          7         8         9         10         11         12         13         14         15         16         17        18        19
0    BRICKFACE  140.0  125.0  9  0.000000  0.0  0.277778   0.062963  0.666667  0.311111   6.185185   7.333334   7.666666   3.555556   3.444444   4.444445  -7.888889   7.777778  0.545635 -1.121818
1    BRICKFACE  188.0  133.0  9  0.000000  0.0  0.333333   0.266667  0.500000  0.077778   6.666666   8.333334   7.777778   3.888889   5.000000   3.333333  -8.333333   8.444445  0.538580 -0.924817
2    BRICKFACE  105.0  139.0  9  0.000000  0.0  0.277778   0.107407  0.833333  0.522222   6.111111   7.555555   7.222222   3.555556   4.333334   3.333333  -7.666666   7.555555  0.532628 -0.965946
3    BRICKFACE   34.0  137.0  9  0.000000  0.0  0.500000   0.166667  1.111111  0.474074   5.851852   7.777778   6.444445   3.333333   5.777778   1.777778  -7.555555   7.777778  0.573633 -0.744272
4    BRICKFACE   39.0  111.0  9  0.000000  0.0  0.722222   0.374074  0.888889  0.429629   6.037037   7.000000   7.666666   3.444444   2.888889   4.888889  -7.777778   7.888889  0.562919 -1.175773
5    BRICKFACE   16.0  128.0  9  0.000000  0.0  0.500000   0.077778  0.666667  0.311111   5.555555   6.888889   6.666666   3.111111   4.000000   3.333333  -7.333334   7.111111  0.561508 -0.985811
6    BRICKFACE   26.0   67.0  9  0.111111  0.0  1.000000   0.888890  2.444445  3.185185  20.000000  19.555555  25.888890  14.555555  -1.333333  17.666666 -16.333334  25.888890  0.436939 -1.623202
7    BRICKFACE   14.0  110.0  9  0.000000  0.0  1.722222   5.351850  2.666667  1.022223  17.925926  18.888890  21.444445  13.444445   2.888889  10.555555 -13.444445  21.444445  0.368848 -1.345096
8    BRICKFACE   11.0  108.0  9  0.000000  0.0  1.333333   0.800000  1.388889  0.951852  17.666666  19.000000  21.111110  12.888889   4.000000  10.333333 -14.333333  21.111110  0.388756 -1.302133
9    BRICKFACE   85.0  101.0  9  0.000000  0.0  1.333333   1.288888  1.277778  1.218518  21.296297  21.222221  26.777779  15.888889  -0.222222  16.444445 -16.222221  26.777779  0.404792 -1.558599
10   BRICKFACE   18.0  145.0  9  0.000000  0.0  0.388889   0.018518  0.611111  0.374074   3.925926   5.555555   4.000000   2.222222   4.888889   0.222222  -5.111111   5.555555  0.600529 -0.570940
11   BRICKFACE   23.0   55.0  9  0.000000  0.0  2.222222   3.674073  1.777777  0.785185  23.444445  21.666666  31.111110  17.555555  -5.333334  23.000000 -17.666666  31.111110  0.435070 -1.771163
12   BRICKFACE  196.0  129.0  9  0.000000  0.0  0.833333   0.433333  0.666667  0.177778   6.333334   7.888889   7.333334   3.777778   4.666666   3.000000  -7.666666   8.222222  0.540123 -0.932783
13   BRICKFACE   80.0  116.0  9  0.000000  0.0  1.500000   1.633333  1.555556  0.874074  21.703703  21.222221  27.555555  16.333334  -1.444444  17.555555 -16.111110  27.555555  0.407364 -1.632243
14   BRICKFACE    2.0   44.0  9  0.000000  0.0  2.166667   2.388888  2.388890  1.529629  18.740740  17.333334  25.222221  13.666667  -4.222222  19.444445 -15.222222  25.222221  0.457681 -1.753726
15   BRICKFACE  120.0  136.0  9  0.000000  0.0  0.611111   0.418519  1.000000  0.444444   6.259259   7.777778   7.222222   3.777778   4.555555   2.888889  -7.444445   8.000000  0.529541 -0.924607
16   BRICKFACE  146.0  124.0  9  0.000000  0.0  0.500000   0.166667  0.388889  0.107407   6.037037   7.444445   7.333334   3.333333   4.222222   3.888889  -8.111111   7.666666  0.563492 -1.024730
17   BRICKFACE   23.0   85.0  9  0.000000  0.0  1.444444   1.051852  1.777778  0.962963  17.962963  18.888890  21.888890  13.111111   2.777778  11.777778 -14.555555  21.888890  0.399751 -1.386867
18   BRICKFACE  138.0  116.0  9  0.000000  0.0  0.611111   0.151852  0.444444  0.207407   6.481482   7.555555   8.222222   3.666667   3.222222   5.222222  -8.444445   8.333334  0.559171 -1.191070
19   BRICKFACE  229.0  124.0  9  0.000000  0.0  0.888889   0.074074  0.888889  0.340741   5.888889   7.111111   7.111111   3.444444   3.666667   3.666667  -7.333334   7.555555  0.545855 -1.037663
20   BRICKFACE   22.0  116.0  9  0.000000  0.0  0.388889   0.107407  0.333333  0.133333   5.629630   6.777778   7.000000   3.111111   3.444444   4.111111  -7.555555   7.333334  0.575397 -1.099624
21   BRICKFACE  121.0   60.0  9  0.000000  0.0  2.277778   2.329629  2.888889  2.874074  26.740740  24.666666  35.222220  20.333334  -6.222222  25.444445 -19.222221  35.222220  0.422300 -1.776113
22   BRICKFACE   33.0  149.0  9  0.000000  0.0  0.555556   0.251852  0.722222  0.151852   5.444445   4.111111   8.666667   3.555556  -4.000000   9.666667  -5.666666   8.666667  0.578339 -1.985703
23   BRICKFACE   80.0   95.0  9  0.000000  0.0  1.222222   1.007408  0.944444  0.551851  21.407408  21.333334  26.666666  16.222223  -0.222222  15.777778 -15.555555  26.666666  0.390436 -1.567327
24   BRICKFACE   96.0   84.0  9  0.000000  0.0  1.500000   1.277777  1.611111  2.285188  23.851852  23.555555  30.000000  18.000000  -0.888889  18.444445 -17.555555  30.000000  0.398791 -1.598867
